Qingman 4.4.5 Upb parser probe
Upb.YDc wrapper=0xac93f8 -> 0x45f260
Upb.iff constructor=0x46001c
Upb closure=0x461008
===== Upb serializer / pageUrls xref A 0x45f200-0x45faa0 =====
0x45f200: add      x0, x22, #0x30                                                   
0x461028: b.ne     #0x461034                                                        
0x46102c: mov      x1, x22                                                          
0x461030: b        #0x461064                                                        
0x461034: movz     x1, #0x3c                                                        
0x461038: tbz      w0, #0, #0x461044                                                
0x46103c: ldur     x1, [x0, #-1]                                                    
0x461040: ubfx     x1, x1, #0xc, #0x14                                              
0x461044: str      x0, [x15]                                                        
0x461048: mov      x0, x1                                                           
0x46104c: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x461050: movz     x17, #0x81f1                                                     
0x461054: add      x30, x0, x17                                                     
0x461058: ldr      x30, [x21, x30, lsl #3]                                          
0x46105c: blr      x30                                                              
0x461060: mov      x1, x0                                                           
0x461064: cmp      w1, w22                                                          
0x461068: b.ne     #0x461074                                                        
0x46106c: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x461070: b        #0x461078                                                        
0x461074: mov      x0, x1                                                           
0x461078: mov      x15, x29                                                         
0x46107c: ldp      x29, x30, [x15], #0x10                                           
0x461080: ret                                                                       
0x461084: bl       #0xbb602c                                                        
0x461088: b        #0x461020                                                        
0x46108c: stp      x29, x30, [x15, #-0x10]!                                         
0x461090: mov      x29, x15                                                         
0x461094: ldr      x16, [x26, #0x48]                                                
0x461098: cmp      x15, x16                                                         
0x46109c: b.ls     #0x4610bc                                                        
0x4610a0: add      x1, x27, #0x22, lsl #12                                          
0x4610a4: ldr      x1, [x1, #0xc78]                                                 
0x4610a8: movz     x2, #0                                                           
0x4610ac: bl       #0x317884                                                        
0x4610b0: mov      x15, x29                                                         
0x4610b4: ldp      x29, x30, [x15], #0x10                                           
0x4610b8: ret                                                                       
0x4610bc: bl       #0xbb602c                                                        
0x4610c0: b        #0x4610a0                                                        
0x4610c4: stp      x29, x30, [x15, #-0x10]!                                         
0x4610c8: mov      x29, x15                                                         
0x4610cc: sub      x15, x15, #0x10                                                  
0x4610d0: ldr      x16, [x26, #0x48]                                                
0x4610d4: cmp      x15, x16                                                         
0x4610d8: b.ls     #0x461114                                                        
0x4610dc: ldr      x0, [x29, #0x10]                                                 
0x4610e0: ldur     w1, [x0, #0x37]                                                  
0x4610e4: add      x1, x1, x28, lsl #32                                             
0x4610e8: ldur     x0, [x1, #-1]                                                    
0x4610ec: ubfx     x0, x0, #0xc, #0x14                                              
0x4610f0: add      x16, x27, #0x22, lsl #12                                         
0x4610f4: ldr      x16, [x16, #0x5b8]                                               
0x4610f8: stp      x16, x1, [x15]                                                   
0x4610fc: mov      x30, x0                                                          
0x461100: ldr      x30, [x21, x30, lsl #3]                                          
0x461104: blr      x30                                                              
0x461108: mov      x15, x29                                                         
0x46110c: ldp      x29, x30, [x15], #0x10                                           
0x461110: ret                                                                       
0x461114: bl       #0xbb602c                                                        
0x461118: b        #0x4610dc                                                        
0x46111c: stp      x29, x30, [x15, #-0x10]!                                         
0x461120: mov      x29, x15                                                         
0x461124: sub      x15, x15, #0x40                                                  
0x461128: ldr      x16, [x26, #0x48]                                                
0x46112c: cmp      x15, x16                                                         
0x461130: b.ls     #0x461204                                                        
0x461134: ldur     w0, [x1, #0x43]                                                  
0x461138: add      x0, x0, x28, lsl #32                                             
0x46113c: stur     x0, [x29, #-0x10]                                                
0x461140: ldur     w2, [x0, #0xb]                                                   
0x461144: add      x2, x2, x28, lsl #32                                             
0x461148: mov      x1, x2                                                           
0x46114c: stur     x2, [x29, #-8]                                                   
0x461150: bl       #0x8b25ec                                                        
0x461154: stur     x0, [x29, #-0x20]                                                
0x461158: cmp      w0, w22                                                          
0x46115c: b.ne     #0x461170                                                        
0x461160: mov      x0, x22                                                          
0x461164: mov      x15, x29                                                         
0x461168: ldp      x29, x30, [x15], #0x10                                           
0x46116c: ret                                                                       
0x461170: ldur     x3, [x29, #-0x10]                                                
0x461174: ldur     w4, [x3, #0xf]                                                   
0x461178: add      x4, x4, x28, lsl #32                                             
0x46117c: stur     x4, [x29, #-0x18]                                                

===== KEY PP VALUES =====
PP+0x225f0: String: "srcPath"
PP+0x225f8: String: "dstPath"
PP+0x22600: String: "decryptCacheFileToPath"
PP+0x22608: String: "radio_play_cache"
PP+0x22610: String: "^\\.+"
PP+0x22618: Field <eqb._Gii@1566372493>: late final (offset: 0x30)
PP+0x22620: String: "qx-offline-name-v1-3f9a2c"
PP+0x22628: String: ".bin"
PP+0x22630: Field <eqb._Bii@1566372493>: late final (offset: 0x18)
PP+0x22638: TypeArguments: <Upb?>
PP+0x22640: String: "comic_cache_tasks"
PP+0x22648: String: "pageUrls"
PP+0x22650: Null
PP+0x22658: String: " in type cast"
PP+0x22660: AnonymousClosure: static (0x461008), of [Yzm] Upb
PP+0x22668: AnonymousClosure: (0x3be634), of [Lem] IMa
PP+0x22670: Null
PP+0x22678: String: " in type cast"
PP+0x22680: String: "comicTitle"
PP+0x22688: String: "comicCoverUrl"
PP+0x22690: String: "chapterCoverUrl"
PP+0x22698: String: "chapterIndex"
PP+0x226a0: Null
PP+0x226a8: String: " in type cast"
PP+0x226b0: String: "isLastReadChapter"
PP+0x226b8: String: "localDir"
PP+0x226c0: String: "referer"
PP+0x226c8: String: "pending"
PP+0x226d0: String: "progressPercent"
PP+0x226d8: Null
PP+0x226e0: String: " in type cast"
PP+0x226e8: String: "totalPages"
PP+0x226f0: Null
PP+0x226f8: String: " in type cast"
PP+0x22700: String: "downloadedPages"
PP+0x22708: Null
PP+0x22710: String: " in type cast"
PP+0x22718: String: "createdAt"
PP+0x22720: String: "updatedAt"
PP+0x22728: String: "isSelected"
PP+0x22730: String: "fileExtension"
PP+0x22738: String: "localSizeBytes"
PP+0x22740: Null
PP+0x22748: String: " in type cast"
PP+0x22750: String: "totalSizeBytes"
PP+0x22758: Null
PP+0x22760: String: " in type cast"
PP+0x22768: Null
